Attaccante,KONE,Bologna,GREECE,77,83,76,70,25,5,77,79,79,78,77,Attaccante,67,false,70,82,75,80,83,83,79,73,49,76,78,69,1348434
Attaccante,COSSU,Cagliari,ITALY,77,80,86,74,32,6,87,76,85,86,78,Attaccante,73,false,81,87,82,69,76,76,79,71,49,78,73,68,6338148
Attaccante,RICCHIUTI,Catania,ARGENTINA,77,84,83,69,34,5,74,79,80,77,76,Attaccante,80,false,75,82,79,67,74,74,75,73,63,73,73,71,2896062
Attaccante,RUBENOLIVERA,Genoa,URUGUAY,79,78,76,69,29,5,79,72,82,77,79,Attaccante,75,false,75,82,77,72,81,81,78,75,50,75,81,70,2863462
Attaccante,C.JORQUERA,Genoa,CHILE,73,82,80,72,24,5,77,72,82,82,80,Attaccante,72,false,80,78,74,67,75,75,75,73,46,72,67,65,5531908
Attaccante,M.RIGONI,Genoa,ITALY,76,82,82,71,32,5,83,73,83,81,76,Attaccante,71,false,74,83,75,72,76,76,76,73,49,74,72,67,2488927
Attaccante,DEJANSTANKOVIC,Inter,SERBIA,77,82,75,68,34,4,76,77,82,81,82,Attaccante,65,false,78,84,76,81,86,86,82,79,64,79,78,75,4399052
Attaccante,R.ÁLVAREZ,Inter,ARGENTINA,83,79,80,72,24,6,80,72,87,80,77,Attaccante,72,false,80,84,83,69,83,83,80,75,53,77,82,72,5423707
Attaccante,KOVACIC,Inter,CROATIA,79,76,85,72,18,5,76,70,85,82,73,Attaccante,72,false,77,84,80,75,75,75,78,76,52,72,72,68,3780664
Attaccante,NINIS,Parma,GREECE,76,75,85,67,22,4,75,72,84,83,75,Attaccante,73,false,72,83,85,65,75,75,76,68,43,75,71,64,1826384
Attaccante,F.BONIPERTI,Parma,ITALY,77,77,78,70,21,5,70,70,77,72,69,Attaccante,69,false,70,76,78,70,73,73,73,72,49,67,71,65,1452510
Attaccante,J.Quintero,Pescara,Colombia,77,78,86,67,19,3,84,72,86,83,70,Attaccante,61,false,70,83,76,63,81,81,76,69,46,73,67,64,1336831
Attaccante,MAURI,Lazio,ITALY,77,77,73,72,32,4,76,82,81,79,77,Attaccante,78,false,72,82,73,76,79,79,77,71,60,76,79,72,1829687
Attaccante,EDERSON,Lazio,BRAZIL,78,79,85,69,26,4,75,79,85,81,83,Attaccante,70,false,61,85,86,68,78,78,76,77,47,79,73,69,663
Attaccante,HERNANES,Lazio,BRAZIL,78,84,78,74,27,6,82,74,85,83,82,Attaccante,79,false,81,85,78,69,84,84,80,74,63,80,78,74,6033757
Attaccante,CANDREVA,Lazio,ITALY,79,85,80,71,25,4,78,80,83,82,83,Attaccante,65,false,66,84,83,72,86,86,80,76,65,77,77,74,766
Attaccante,HAMSIK,Napoli,SLOVAKIA,78,85,79,82,25,6,83,85,84,86,86,Attaccante,72,false,82,86,84,76,82,82,82,77,65,84,78,76,9059512
Attaccante,O.ELKADDOURI,Napoli,MOROCCO,82,78,78,66,22,6,77,73,84,77,71,Attaccante,72,false,81,83,76,70,77,77,77,72,44,72,79,67,6045942
Attaccante,G.FORNITO,Napoli,ITALY,77,76,76,80,18,6,72,72,76,73,67,Attaccante,78,false,77,75,73,71,73,73,74,75,42,67,70,64,3780664
Attaccante,A.STEVANOVIC,Torino,SERBIA,84,80,82,75,21,7,75,74,84,74,73,Attaccante,73,false,84,81,79,69,78,78,78,73,43,73,76,66,8337315
Attaccante,N.VIOLA,Palermo,ITALY,75,80,77,75,22,7,75,73,80,77,75,Attaccante,80,false,77,82,76,72,76,76,77,75,52,70,76,68,3795279
Attaccante,FÓRMICA,Palermo,ARGENTINA,78,80,83,78,24,5,78,77,82,80,71,Attaccante,66,false,77,80,80,66,77,77,76,75,48,75,73,68,3787971
Attaccante,J.ILICIC,Palermo,SLOVENIA,78,79,76,75,24,6,81,83,85,81,79,Attaccante,75,false,85,83,83,75,85,85,83,75,42,78,82,69,9640045
Attaccante,SANSEVERINO,Palermo,ITALY,77,75,78,66,18,4,72,73,75,73,70,Attaccante,68,false,80,76,72,69,76,76,75,72,46,68,67,63,5618400
Attaccante,LAZZARI,Udinese,ITALY,78,82,79,82,27,6,78,78,82,82,81,Attaccante,87,false,71,83,78,75,82,82,79,79,59,76,78,73,1714044
Attaccante,A.MERKEL,Udinese,GERMANY,73,83,77,76,20,6,76,76,82,82,77,Attaccante,75,false,79,83,76,75,73,73,77,73,64,73,75,71,4812583
Attaccante,MAICOSUEL,Udinese,BRAZIL,84,79,79,68,26,5,73,72,81,76,76,Attaccante,70,false,70,81,83,66,77,77,76,81,43,76,75,69,1336831
Attaccante,ZIELINSKI,Udinese,POLAND,77,75,77,75,18,6,71,70,75,72,66,Attaccante,68,false,79,75,75,66,73,73,74,69,42,67,68,62,4803027
Attaccante,DRAMÉ,Chievo,SENEGAL,84,83,73,69,27,5,68,74,75,67,70,Attaccante,67,false,70,72,81,72,84,84,77,83,72,64,78,74,1514308
Attaccante,JOKIC,Chievo,SLOVENIA,77,82,80,72,26,5,76,76,78,72,69,Attaccante,65,false,76,77,82,67,73,73,75,75,67,70,73,71,3312518
Attaccante,SPIROPOULOS,Chievo,GREECE,80,81,78,75,28,6,75,72,75,72,74,Attaccante,75,false,77,73,78,70,78,78,76,72,65,67,75,70,3773356
Attaccante,ANTONINI,Milan,ITALY,80,83,77,70,30,5,76,75,75,73,78,Attaccante,68,false,71,76,84,71,75,75,75,76,66,72,75,72,1559478
Attaccante,DÍDAC,Milan,SPAIN,82,83,73,68,23,4,74,73,75,75,74,Attaccante,67,false,71,76,77,72,79,79,76,71,64,70,79,71,1567786
Attaccante,GRILLO,Siena,ITALY,76,82,77,71,25,6,69,75,73,69,73,Attaccante,73,false,77,73,75,71,76,76,75,77,67,64,75,71,3751432
Attaccante,RUBIN,Siena,ITALY,78,83,72,75,25,5,76,72,75,72,72,Attaccante,76,false,78,73,78,70,77,77,76,72,69,67,77,71,4608024
Attaccante,BALZARETTI,Roma,ITALY,78,87,79,69,30,5,78,78,77,74,75,Attaccante,72,false,75,76,83,73,79,79,78,79,71,72,76,75,2901495
Attaccante,DODÔ,Roma,BRAZIL,83,78,81,68,20,5,79,72,82,73,70,Attaccante,70,false,74,78,83,66,77,77,76,76,59,70,73,70,2475025
Attaccante,PASQUALACF,Fiorentina,ITALY,80,83,79,70,30,5,88,75,76,74,76,Attaccante,71,false,70,76,78,68,78,78,75,74,68,73,76,73,1334510
Attaccante,ASHONG,Fiorentina,GHANA,80,75,76,63,17,3,63,73,68,65,66,Attaccante,65,false,60,67,74,67,72,72,69,78,63,63,70,69,647
Attaccante,DELGROSSO,Atalanta,ITALY,83,85,79,70,29,5,83,78,76,70,73,Attaccante,72,false,69,76,81,69,79,79,76,76,70,68,74,72,1166011
Attaccante,BRIVIO,Atalanta,ITALY,78,83,76,68,24,4,73,75,75,69,72,Attaccante,65,false,61,74,77,72,83,83,75,76,69,66,78,72,657
Attaccante,M.ABERO,Bologna,URUGUAY,80,75,67,80,22,6,58,70,73,70,73,Attaccante,84,false,76,69,77,63,83,83,75,70,55,65,81,68,3293544
Attaccante,A.MORLEO,Bologna,ITALY,83,85,85,84,29,7,80,72,77,72,75,Attaccante,83,false,76,75,84,72,81,81,78,75,66,69,75,71,5587404
Attaccante,DANILOAVELAR,Cagliari,BRAZIL,76,83,76,74,23,6,75,75,75,74,72,Attaccante,77,false,81,75,76,70,78,78,76,76,68,66,76,72,6070314
Attaccante,CAPUANO,Catania,ITALY,79,83,75,77,31,6,75,79,76,71,73,Attaccante,76,false,80,75,78,69,79,79,77,76,70,69,77,73,5715587
Attaccante,MORETTI,Genoa,ITALY,76,79,75,73,31,6,74,76,75,68,75,Attaccante,79,false,77,74,73,76,74,74,75,78,80,67,79,76,3802586
Attaccante,ANTONELLI,Genoa,ITALY,79,86,76,73,25,5,76,75,76,72,75,Attaccante,62,false,80,75,82,70,75,75,76,77,68,72,79,74,5402061
Attaccante,NAGATOMO,Inter,JAPAN,83,98,88,77,26,6,66,83,74,70,78,Attaccante,76,false,86,74,78,75,77,77,78,84,73,68,83,77,11745242
Attaccante,ALVAROPEREIRA,Inter,URUGUAY,83,81,78,79,26,6,70,80,78,73,71,Attaccante,75,false,84,77,84,66,79,79,78,78,62,73,77,73,9408955
Attaccante,DECEGLIE,Juventus,ITALY,83,83,75,68,26,4,81,72,76,72,78,Attaccante,67,false,67,76,84,76,79,79,77,79,67,72,80,75,855
Attaccante,PELUSO,Juventus,ITALY,82,84,75,68,28,4,76,77,76,71,73,Attaccante,73,false,78,74,83,77,82,82,79,82,77,69,81,77,4273328
Attaccante,GOBBI,Parma,ITALY,78,82,74,76,31,6,72,77,75,75,79,Attaccante,81,false,80,76,80,70,79,79,77,72,70,70,79,73,5553538
Attaccante,D.MESBAH,Parma,ALGERIA,81,83,78,68,27,5,79,76,78,73,73,Attaccante,73,false,70,77,82,70,79,79,76,79,59,73,77,72,1385535
Attaccante,Á.AMPUERO,Parma,PERU,79,81,75,70,20,6,78,72,76,73,70,Attaccante,70,false,80,75,79,71,77,77,77,77,66,68,76,72,5531908
Attaccante,BOCCHETTI,Pescara,ITALY,74,78,68,70,32,4,75,71,72,69,71,Attaccante,73,false,76,73,76,71,77,77,75,76,73,64,76,72,3287219
Attaccante,RADU,Lazio,ROMANIA,79,80,75,71,25,5,62,80,72,71,74,Attaccante,72,false,73,73,74,72,78,78,75,78,73,65,78,74,2217629
Attaccante,ARMERO,Napoli,COLOMBIA,90,92,87,69,25,5,77,75,84,75,79,Attaccante,72,false,77,82,89,69,87,87,82,83,67,77,80,77,3736815
Attaccante,S.MASIELLO,Torino,ITALY,78,80,78,72,30,4,76,73,77,75,72,Attaccante,72,false,74,77,77,68,77,77,75,76,65,71,73,71,2752007
Attaccante,CACERES,Torino,URUGUAY,75,81,75,77,27,6,63,75,72,68,70,Attaccante,77,false,81,72,75,76,75,75,76,77,68,66,78,72,6119050
Attaccante,CASTELLINI,Sampdoria,ITALY,78,80,73,66,33,4,78,73,76,73,79,Attaccante,65,false,77,75,78,67,82,82,77,76,68,71,79,74,3780664
Attaccante,ANDREACOSTA,Sampdoria,ITALY,77,81,75,68,26,6,70,77,73,72,72,Attaccante,76,false,70,73,76,75,75,75,74,79,78,65,77,75,1399427
Attaccante,SIMONPOULSEN,Sampdoria,DENMARK,85,82,78,71,27,4,66,70,77,71,76,Attaccante,69,false,71,74,84,68,82,82,77,75,61,73,83,73,1562247
Attaccante,DOSSENA,Palermo,ITALY,82,86,79,67,31,5,85,75,77,72,75,Attaccante,75,false,66,76,84,72,80,80,76,76,68,71,77,73,764
Attaccante,S.GARCÍA,Palermo,ARGENTINA,76,82,74,67,24,5,69,78,74,72,70,Attaccante,72,false,73,73,78,73,80,80,76,77,75,59,85,74,2150964
Attaccante,PASQUALE,Udinese,ITALY,84,84,75,68,30,4,76,75,76,70,76,Attaccante,65,false,76,76,80,71,77,77,76,78,67,72,76,73,3306194
Attaccante,GABRIELSILVA,Udinese,BRAZIL,84,82,76,66,21,4,72,70,76,67,67,Attaccante,66,false,58,76,82,68,76,76,73,77,59,70,77,71,623
